Date : 2025-05-09 19:13:18
Directory : c:\dev\imersive vision\client\src
Total : 152 files,  11672 codes, 183 comments, 1934 blanks, all 13789 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |        115 |      7,770 |        162 |      1,633 |      9,565 |
| TypeScript JSX |         35 |      3,839 |         21 |        289 |      4,149 |
| CSS            |          2 |         63 |          0 |         12 |         75 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        152 |     11,672 |        183 |      1,934 |     13,789 |
| app                                                                                                                  |         31 |      3,242 |         20 |        257 |      3,519 |
| app (Files)                                                                                                          |          3 |        103 |          0 |         12 |        115 |
| app\app                                                                                                              |         13 |        669 |          1 |         66 |        736 |
| app\app (Files)                                                                                                      |          1 |         19 |          0 |          3 |         22 |
| app\app\calculator                                                                                                   |          1 |         19 |          0 |          3 |         22 |
| app\app\client                                                                                                       |          1 |         19 |          0 |          3 |         22 |
| app\app\complete-invoice                                                                                             |          1 |         19 |          0 |          3 |         22 |
| app\app\components                                                                                                   |          2 |        168 |          0 |         12 |        180 |
| app\app\hooks                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\app\login                                                                                                        |          1 |        147 |          0 |          8 |        155 |
| app\app\method-payment                                                                                               |          1 |         19 |          0 |          3 |         22 |
| app\app\project                                                                                                      |          3 |        242 |          1 |         27 |        270 |
| app\app\project (Files)                                                                                              |          1 |         14 |          0 |          3 |         17 |
| app\app\project\[id]                                                                                                 |          1 |         14 |          0 |          3 |         17 |
| app\app\project\components                                                                                           |          1 |        214 |          1 |         21 |        236 |
| app\app\utilities                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| app\calculator                                                                                                       |          1 |        477 |          9 |         90 |        576 |
| app\page1                                                                                                            |          2 |        219 |          0 |         12 |        231 |
| app\page1 (Files)                                                                                                    |          1 |        156 |          0 |          8 |        164 |
| app\page1\components                                                                                                 |          1 |         63 |          0 |          4 |         67 |
| app\page2                                                                                                            |          1 |        165 |          0 |          6 |        171 |
| app\page3                                                                                                            |          2 |        299 |          1 |         11 |        311 |
| app\page3 (Files)                                                                                                    |          1 |        181 |          0 |          7 |        188 |
| app\page3\components                                                                                                 |          1 |        118 |          1 |          4 |        123 |
| app\page4                                                                                                            |          5 |        600 |          0 |         24 |        624 |
| app\page4 (Files)                                                                                                    |          1 |        385 |          0 |         15 |        400 |
| app\page4\components                                                                                                 |          3 |        204 |          0 |          9 |        213 |
| app\page4\styles                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| app\page5                                                                                                            |          2 |        354 |          8 |         18 |        380 |
