Date : 2025-06-15 19:09:22
Directory : c:\dev\imersive vision\client\src
Total : 164 files,  13544 codes, 182 comments, 2036 blanks, all 15762 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |        114 |      8,143 |        161 |      1,677 |      9,981 |
| TypeScript JSX |         48 |      5,338 |         21 |        347 |      5,706 |
| CSS            |          2 |         63 |          0 |         12 |         75 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        164 |     13,544 |        182 |      2,036 |     15,762 |
| app                                                                                                                  |         50 |      5,413 |         24 |        433 |      5,870 |
| app (Files)                                                                                                          |          3 |        103 |          0 |         11 |        114 |
| app\app                                                                                                              |         33 |      3,317 |         14 |        333 |      3,664 |
| app\app (Files)                                                                                                      |          1 |         19 |          0 |          3 |         22 |
| app\app\calculator                                                                                                   |          3 |        328 |          0 |         17 |        345 |
| app\app\calculator (Files)                                                                                           |          1 |        291 |          0 |         11 |        302 |
| app\app\calculator\utilities                                                                                         |          2 |         37 |          0 |          6 |         43 |
| app\app\client                                                                                                       |          5 |        377 |          2 |         38 |        417 |
| app\app\client (Files)                                                                                               |          1 |         14 |          0 |          3 |         17 |
| app\app\client\[id]                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| app\app\client\components                                                                                            |          2 |        336 |          2 |         29 |        367 |
| app\app\client\list                                                                                                  |          1 |         13 |          0 |          3 |         16 |
| app\app\complete-invoice                                                                                             |          5 |        719 |          4 |         58 |        781 |
| app\app\complete-invoice (Files)                                                                                     |          1 |         14 |          0 |          3 |         17 |
| app\app\complete-invoice\[id]                                                                                        |          1 |         14 |          0 |          3 |         17 |
| app\app\complete-invoice\components                                                                                  |          2 |        678 |          4 |         49 |        731 |
