Date : 2025-07-23 00:35:08
Directory : c:\dev\imersive vision\client\src
Total : 169 files,  14270 codes, 476 comments, 1947 blanks, all 16693 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |        110 |      8,087 |        167 |      1,567 |      9,821 |
| TypeScript JSX |         57 |      6,120 |        309 |        368 |      6,797 |
| PostCSS        |          2 |         63 |          0 |         12 |         75 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        169 |     14,270 |        476 |      1,947 |     16,693 |
| app                                                                                                                  |         63 |      6,813 |        312 |        489 |      7,614 |
| app (Files)                                                                                                          |          3 |        104 |          0 |         11 |        115 |
| app\app                                                                                                              |         29 |      2,966 |        301 |        303 |      3,570 |
| app\app (Files)                                                                                                      |          1 |         19 |          0 |          3 |         22 |
| app\app\calculator                                                                                                   |          3 |        258 |        291 |         16 |        565 |
| app\app\calculator (Files)                                                                                           |          1 |        224 |        291 |         11 |        526 |
| app\app\calculator\utilities                                                                                         |          2 |         34 |          0 |          5 |         39 |
| app\app\client                                                                                                       |          5 |        377 |          2 |         38 |        417 |
| app\app\client (Files)                                                                                               |          1 |         14 |          0 |          3 |         17 |
| app\app\client\[id]                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| app\app\client\components                                                                                            |          2 |        336 |          2 |         29 |        367 |
| app\app\client\list                                                                                                  |          1 |         13 |          0 |          3 |         16 |
| app\app\complete-invoice                                                                                             |          6 |        784 |          2 |         67 |        853 |
| app\app\complete-invoice (Files)                                                                                     |          1 |         14 |          0 |          3 |         17 |
| app\app\complete-invoice\[id]                                                                                        |          1 |         14 |          0 |          3 |         17 |
| app\app\complete-invoice\calculator                                                                                  |          1 |         17 |          0 |          3 |         20 |
| app\app\complete-invoice\calculator\[amount]                                                                         |          1 |         17 |          0 |          3 |         20 |
| app\app\complete-invoice\components                                                                                  |          2 |        726 |          2 |         55 |        783 |
| app\app\complete-invoice\list                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\app\components                                                                                                   |          2 |        222 |          0 |         13 |        235 |
| app\app\hooks                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\app\login                                                                                                        |          1 |        152 |          0 |          8 |        160 |
| app\app\method-payment                                                                                               |          5 |        407 |          2 |         39 |        448 |
| app\app\method-payment (Files)                                                                                       |          1 |         14 |          0 |          3 |         17 |
| app\app\method-payment\[id]                                                                                          |          1 |         14 |          0 |          3 |         17 |
| app\app\method-payment\components                                                                                    |          2 |        366 |          2 |         30 |        398 |
| app\app\method-payment\list                                                                                          |          1 |         13 |          0 |          3 |         16 |
| app\app\utilities                                                                                                    |          5 |        734 |          4 |        116 |        854 |
| app\page1                                                                                                            |          2 |        219 |          0 |         12 |        231 |
| app\page1 (Files)                                                                                                    |          1 |        156 |          0 |          8 |        164 |
| app\page1\components                                                                                                 |          1 |         63 |          0 |          4 |         67 |
| app\page2                                                                                                            |          1 |        165 |          0 |          6 |        171 |
| app\page3                                                                                                            |          2 |        299 |          1 |         11 |        311 |
| app\page3 (Files)                                                                                                    |          1 |        181 |          0 |          7 |        188 |
| app\page3\components                                                                                                 |          1 |        118 |          1 |          4 |        123 |
| app\page4                                                                                                            |          5 |        600 |          0 |         24 |        624 |
| app\page4 (Files)                                                                                                    |          1 |        385 |          0 |         15 |        400 |
| app\page4\components                                                                                                 |          3 |        204 |          0 |          9 |        213 |
| app\page4\styles                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| app\page5                                                                                                            |          2 |        354 |          8 |         18 |        380 |
| app\page5 (Files)                                                                                                    |          1 |        316 |          8 |         14 |        338 |
| app\page5\components                                                                                                 |          1 |         38 |          0 |          4 |         42 |
| app\page6                                                                                                            |          1 |        194 |          0 |          9 |        203 |
| app\template                                                                                                         |         17 |      1,749 |          1 |         86 |      1,836 |
| app\template\[project]                                                                                               |          1 |         36 |          0 |          4 |         40 |
| app\template\components                                                                                              |         12 |      1,099 |          1 |         46 |      1,146 |
| app\template\components\page1                                                                                        |          2 |        164 |          1 |         11 |        176 |
| app\template\components\page1 (Files)                                                                                |          1 |         65 |          0 |          2 |         67 |
| app\template\components\page10                                                                                       |          1 |         31 |          0 |          2 |         33 |
| app\template\components\page1\components                                                                             |          1 |         99 |          1 |          9 |        109 |
| app\template\components\page2                                                                                        |          1 |         45 |          0 |          3 |         48 |
| app\template\components\page3                                                                                        |          1 |         72 |          0 |          2 |         74 |
| app\template\components\page4                                                                                        |          1 |        177 |          0 |          2 |        179 |
| app\template\components\page5                                                                                        |          2 |        203 |          0 |          9 |        212 |
| app\template\components\page5 (Files)                                                                                |          1 |        146 |          0 |          5 |        151 |
| app\template\components\page5\components                                                                             |          1 |         57 |          0 |          4 |         61 |
| app\template\components\page6                                                                                        |          1 |         42 |          0 |          2 |         44 |
| app\template\components\page7                                                                                        |          1 |         96 |          0 |          4 |        100 |
| app\template\components\page8                                                                                        |          1 |        184 |          0 |          8 |        192 |
| app\template\components\page9                                                                                        |          1 |         85 |          0 |          3 |         88 |
| app\template\config                                                                                                  |          3 |        543 |          0 |         22 |        565 |
| app\template\utils                                                                                                   |          1 |         71 |          0 |         14 |         85 |
| app\tours-contact                                                                                                    |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]                                                                                          |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]\[model]                                                                                  |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]\[model]\[categorie]                                                                      |          1 |        163 |          1 |          9 |        173 |
| components                                                                                                           |          6 |        672 |          1 |         35 |        708 |
| hooks                                                                                                                |          4 |         97 |          0 |         27 |        124 |
| pages                                                                                                                |         30 |        270 |          1 |         60 |        331 |
| pages\api                                                                                                            |         30 |        270 |          1 |         60 |        331 |
| pages\api (Files)                                                                                                    |          2 |         18 |          0 |          4 |         22 |
| pages\api\client                                                                                                     |          3 |         26 |          0 |          6 |         32 |
| pages\api\client (Files)                                                                                             |          1 |          9 |          0 |          2 |         11 |
| pages\api\client\[id]                                                                                                |          2 |         17 |          0 |          4 |         21 |
| pages\api\invoice                                                                                                    |          5 |         43 |          1 |         10 |         54 |
| pages\api\invoice (Files)                                                                                            |          1 |          9 |          0 |          2 |         11 |
| pages\api\invoice\[project_id]                                                                                       |          2 |         17 |          0 |          4 |         21 |
| pages\api\invoice\[project_id]\[installment_id]                                                                      |          2 |         17 |          0 |          4 |         21 |
| pages\api\invoice\complete                                                                                           |          2 |         17 |          1 |          4 |         22 |
| pages\api\invoice\complete (Files)                                                                                   |          1 |          9 |          0 |          2 |         11 |
| pages\api\invoice\complete\[project_id]                                                                              |          1 |          8 |          1 |          2 |         11 |
| pages\api\invoice\complete\[project_id]\[installment_id]                                                             |          1 |          8 |          1 |          2 |         11 |
| pages\api\method-payment                                                                                             |          3 |         26 |          0 |          6 |         32 |
| pages\api\method-payment (Files)                                                                                     |          1 |          9 |          0 |          2 |         11 |
| pages\api\method-payment\[id]                                                                                        |          2 |         17 |          0 |          4 |         21 |
| pages\api\permission                                                                                                 |          3 |         26 |          0 |          6 |         32 |
| pages\api\permission (Files)                                                                                         |          1 |          9 |          0 |          2 |         11 |
| pages\api\permission\[id]                                                                                            |          2 |         17 |          0 |          4 |         21 |
| pages\api\project                                                                                                    |          3 |         26 |          0 |          6 |         32 |
| pages\api\project (Files)                                                                                            |          1 |          9 |          0 |          2 |         11 |
| pages\api\project-description                                                                                        |          3 |         33 |          0 |          6 |         39 |
| pages\api\project-description (Files)                                                                                |          1 |         12 |          0 |          2 |         14 |
| pages\api\project-description\[id]                                                                                   |          2 |         21 |          0 |          4 |         25 |
| pages\api\project\[id]                                                                                               |          2 |         17 |          0 |          4 |         21 |
| pages\api\user                                                                                                       |          5 |         42 |          0 |         10 |         52 |
| pages\api\user (Files)                                                                                               |          3 |         25 |          0 |          6 |         31 |
| pages\api\user-permission                                                                                            |          3 |         30 |          0 |          6 |         36 |
| pages\api\user-permission (Files)                                                                                    |          1 |          9 |          0 |          2 |         11 |
| pages\api\user-permission\[user_id]                                                                                  |          2 |         21 |          0 |          4 |         25 |
| pages\api\user-permission\[user_id]\[permission_id]                                                                  |          2 |         21 |          0 |          4 |         25 |
| pages\api\user\[id]                                                                                                  |          2 |         17 |          0 |          4 |         21 |
| server                                                                                                               |         61 |      6,252 |        162 |      1,310 |      7,724 |
| server\configs                                                                                                       |          3 |         21 |         14 |          7 |         42 |
| server\modules                                                                                                       |         48 |      5,289 |        123 |      1,092 |      6,504 |
| server\modules\client                                                                                                |          5 |        582 |          0 |        114 |        696 |
| server\modules\client\aplication                                                                                     |          1 |        206 |          0 |         28 |        234 |
| server\modules\client\domain                                                                                         |          1 |         14 |          0 |          3 |         17 |
| server\modules\client\infraestructure                                                                                |          3 |        362 |          0 |         83 |        445 |
| server\modules\form                                                                                                  |          5 |        148 |          5 |         26 |        179 |
| server\modules\form\aplication                                                                                       |          1 |         62 |          5 |         12 |         79 |
| server\modules\form\domain                                                                                           |          3 |         43 |          0 |          9 |         52 |
| server\modules\form\infraestructure                                                                                  |          1 |         43 |          0 |          5 |         48 |
| server\modules\invoice                                                                                               |          8 |      1,089 |        118 |        250 |      1,457 |
| server\modules\invoice\aplication                                                                                    |          2 |        479 |         42 |        102 |        623 |
| server\modules\invoice\domain                                                                                        |          1 |         21 |          0 |          2 |         23 |
| server\modules\invoice\infraestructure                                                                               |          5 |        589 |         76 |        146 |        811 |
| server\modules\invoice\infraestructure (Files)                                                                       |          4 |        540 |         76 |        136 |        752 |
| server\modules\invoice\infraestructure\utilities                                                                     |          1 |         49 |          0 |         10 |         59 |
| server\modules\methodPayment                                                                                         |          5 |        598 |          0 |        110 |        708 |
| server\modules\methodPayment\aplication                                                                              |          1 |        218 |          0 |         28 |        246 |
| server\modules\methodPayment\domain                                                                                  |          1 |         14 |          0 |          2 |         16 |
| server\modules\methodPayment\infraestructure                                                                         |          3 |        366 |          0 |         80 |        446 |
| server\modules\permission                                                                                            |          5 |        506 |          0 |        106 |        612 |
| server\modules\permission\aplication                                                                                 |          1 |        158 |          0 |         26 |        184 |
| server\modules\permission\domain                                                                                     |          1 |          8 |          0 |          2 |         10 |
| server\modules\permission\infraestructure                                                                            |          3 |        340 |          0 |         78 |        418 |
| server\modules\project                                                                                               |          5 |        558 |          0 |        118 |        676 |
| server\modules\projectDescription                                                                                    |          5 |        563 |          0 |        110 |        673 |
| server\modules\projectDescription\aplication                                                                         |          1 |        170 |          0 |         26 |        196 |
| server\modules\projectDescription\domain                                                                             |          1 |         14 |          0 |          2 |         16 |
| server\modules\projectDescription\infraestructure                                                                    |          3 |        379 |          0 |         82 |        461 |
| server\modules\project\aplication                                                                                    |          1 |        169 |          0 |         31 |        200 |
| server\modules\project\domain                                                                                        |          1 |         15 |          0 |          2 |         17 |
| server\modules\project\infraestructure                                                                               |          3 |        374 |          0 |         85 |        459 |
| server\modules\user                                                                                                  |          5 |        649 |          0 |        134 |        783 |
| server\modules\userPermission                                                                                        |          5 |        596 |          0 |        124 |        720 |
| server\modules\userPermission\aplication                                                                             |          1 |        168 |          0 |         26 |        194 |
| server\modules\userPermission\domain                                                                                 |          1 |          8 |          0 |          2 |         10 |
| server\modules\userPermission\infraestructure                                                                        |          3 |        420 |          0 |         96 |        516 |
| server\modules\user\aplication                                                                                       |          1 |        228 |          0 |         43 |        271 |
| server\modules\user\domain                                                                                           |          1 |         13 |          0 |          2 |         15 |
| server\modules\user\infraestructure                                                                                  |          3 |        408 |          0 |         89 |        497 |
| server\utilities                                                                                                     |         10 |        942 |         25 |        211 |      1,178 |
| styles                                                                                                               |          1 |         52 |          0 |         12 |         64 |
| utils                                                                                                                |          4 |        114 |          0 |         14 |        128 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\dev\imersive vision\client\src\app\app\calculator\page.tsx                                                        | TypeScript JSX |        224 |        291 |         11 |        526 |
| c:\dev\imersive vision\client\src\app\app\calculator\utilities\calculate.ts                                          | TypeScript     |         23 |          0 |          4 |         27 |
