Date : 2025-07-23 00:35:08
Directory : c:\dev\imersive vision\client\src
Total : 169 files,  14270 codes, 476 comments, 1947 blanks, all 16693 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\dev\imersive vision\client\src\app\app\calculator\utilities\interfaces.ts                                         | TypeScript     |         11 |          0 |          1 |         12 |
| c:\dev\imersive vision\client\src\app\app\client\[id]\page.tsx                                                       | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\client\components\clientListPage.tsx                                       | TypeScript JSX |         97 |          1 |          8 |        106 |
| c:\dev\imersive vision\client\src\app\app\client\components\clientPage.tsx                                           | TypeScript JSX |        239 |          1 |         21 |        261 |
| c:\dev\imersive vision\client\src\app\app\client\list\page.tsx                                                       | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\dev\imersive vision\client\src\app\app\client\page.tsx                                                            | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\[id]\page.tsx                                             | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\calculator\[amount]\page.tsx                              | TypeScript JSX |         17 |          0 |          3 |         20 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\components\completeInvoiceListPage.tsx                    | TypeScript JSX |        109 |          1 |          8 |        118 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\components\completeInvoicePage.tsx                        | TypeScript JSX |        617 |          1 |         47 |        665 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\list\page.tsx                                             | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\page.tsx                                                  | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\components\shell.tsx                                                       | TypeScript JSX |        181 |          0 |         12 |        193 |
| c:\dev\imersive vision\client\src\app\app\components\varAcctions.tsx                                                 | TypeScript JSX |         41 |          0 |          1 |         42 |
| c:\dev\imersive vision\client\src\app\app\hooks\useCredentials.tsx                                                   | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\dev\imersive vision\client\src\app\app\login\page.tsx                                                             | TypeScript JSX |        152 |          0 |          8 |        160 |
| c:\dev\imersive vision\client\src\app\app\method-payment\[id]\page.tsx                                               | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\method-payment\components\methodPayment.tsx                                | TypeScript JSX |        264 |          1 |         21 |        286 |
| c:\dev\imersive vision\client\src\app\app\method-payment\components\methodPaymentListPage.tsx                        | TypeScript JSX |        102 |          1 |          9 |        112 |
| c:\dev\imersive vision\client\src\app\app\method-payment\list\page.tsx                                               | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\dev\imersive vision\client\src\app\app\method-payment\page.tsx                                                    | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\page.tsx                                                                   | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\dev\imersive vision\client\src\app\app\utilities\cookie.ts                                                        | TypeScript     |          4 |          0 |          1 |          5 |
| c:\dev\imersive vision\client\src\app\app\utilities\generatePDF.ts                                                   | TypeScript     |        465 |          1 |         85 |        551 |
| c:\dev\imersive vision\client\src\app\app\utilities\generateQr.ts                                                    | TypeScript     |         10 |          0 |          1 |         11 |
| c:\dev\imersive vision\client\src\app\app\utilities\inputs.ts                                                        | TypeScript     |        214 |          3 |         24 |        241 |
| c:\dev\imersive vision\client\src\app\app\utilities\interfaces.ts                                                    | TypeScript     |         41 |          0 |          5 |         46 |
| c:\dev\imersive vision\client\src\app\layout.tsx                                                                     | TypeScript JSX |         69 |          0 |          5 |         74 |
| c:\dev\imersive vision\client\src\app\page.tsx                                                                       | TypeScript JSX |         25 |          0 |          4 |         29 |
| c:\dev\imersive vision\client\src\app\page1\components\NavBar.tsx                                                    | TypeScript JSX |         63 |          0 |          4 |         67 |
| c:\dev\imersive vision\client\src\app\page1\page.tsx                                                                 | TypeScript JSX |        156 |          0 |          8 |        164 |
| c:\dev\imersive vision\client\src\app\page2\page.tsx                                                                 | TypeScript JSX |        165 |          0 |          6 |        171 |
| c:\dev\imersive vision\client\src\app\page3\components\preview.tsx                                                   | TypeScript JSX |        118 |          1 |          4 |        123 |
| c:\dev\imersive vision\client\src\app\page3\page.tsx                                                                 | TypeScript JSX |        181 |          0 |          7 |        188 |
| c:\dev\imersive vision\client\src\app\page4\components\previewFrame.tsx                                              | TypeScript JSX |         34 |          0 |          2 |         36 |
| c:\dev\imersive vision\client\src\app\page4\components\titelLine.tsx                                                 | TypeScript JSX |         27 |          0 |          2 |         29 |
| c:\dev\imersive vision\client\src\app\page4\components\viewFrame.tsx                                                 | TypeScript JSX |        143 |          0 |          5 |        148 |
| c:\dev\imersive vision\client\src\app\page4\page.tsx                                                                 | TypeScript JSX |        385 |          0 |         15 |        400 |
| c:\dev\imersive vision\client\src\app\page4\styles\page.css                                                          | PostCSS        |         11 |          0 |          0 |         11 |
| c:\dev\imersive vision\client\src\app\page5\components\NavBar.tsx                                                    | TypeScript JSX |         38 |          0 |          4 |         42 |
| c:\dev\imersive vision\client\src\app\page5\page.tsx                                                                 | TypeScript JSX |        316 |          8 |         14 |        338 |
| c:\dev\imersive vision\client\src\app\page6\page.tsx                                                                 | TypeScript JSX |        194 |          0 |          9 |        203 |
| c:\dev\imersive vision\client\src\app\robots.ts                                                                      | TypeScript     |         10 |          0 |          2 |         12 |
| c:\dev\imersive vision\client\src\app\template\[project]\page.tsx                                                    | TypeScript JSX |         36 |          0 |          4 |         40 |
| c:\dev\imersive vision\client\src\app\template\components\page10\index.tsx                                           | TypeScript JSX |         31 |          0 |          2 |         33 |
| c:\dev\imersive vision\client\src\app\template\components\page1\components\header.tsx                                | TypeScript JSX |         99 |          1 |          9 |        109 |
| c:\dev\imersive vision\client\src\app\template\components\page1\index.tsx                                            | TypeScript JSX |         65 |          0 |          2 |         67 |
| c:\dev\imersive vision\client\src\app\template\components\page2\index.tsx                                            | TypeScript JSX |         45 |          0 |          3 |         48 |
| c:\dev\imersive vision\client\src\app\template\components\page3\index.tsx                                            | TypeScript JSX |         72 |          0 |          2 |         74 |
| c:\dev\imersive vision\client\src\app\template\components\page4\index.tsx                                            | TypeScript JSX |        177 |          0 |          2 |        179 |
| c:\dev\imersive vision\client\src\app\template\components\page5\components\NavBar.tsx                                | TypeScript JSX |         57 |          0 |          4 |         61 |
| c:\dev\imersive vision\client\src\app\template\components\page5\index.tsx                                            | TypeScript JSX |        146 |          0 |          5 |        151 |
| c:\dev\imersive vision\client\src\app\template\components\page6\index.tsx                                            | TypeScript JSX |         42 |          0 |          2 |         44 |
| c:\dev\imersive vision\client\src\app\template\components\page7\index.tsx                                            | TypeScript JSX |         96 |          0 |          4 |        100 |
| c:\dev\imersive vision\client\src\app\template\components\page8\index.tsx                                            | TypeScript JSX |        184 |          0 |          8 |        192 |
| c:\dev\imersive vision\client\src\app\template\components\page9\index.tsx                                            | TypeScript JSX |         85 |          0 |          3 |         88 |
| c:\dev\imersive vision\client\src\app\template\config\avalon-park-wesley-chapel.ts                                   | TypeScript     |        339 |          0 |         10 |        349 |
| c:\dev\imersive vision\client\src\app\template\config\configMap.ts                                                   | TypeScript     |          6 |          0 |          2 |          8 |
| c:\dev\imersive vision\client\src\app\template\config\erna.ts                                                        | TypeScript     |        198 |          0 |         10 |        208 |
| c:\dev\imersive vision\client\src\app\template\utils\interfaces.ts                                                   | TypeScript     |         71 |          0 |         14 |         85 |
| c:\dev\imersive vision\client\src\app\tours-contact\[company]\[model]\[categorie]\page.tsx                           | TypeScript JSX |        163 |          1 |          9 |        173 |
| c:\dev\imersive vision\client\src\components\TextSelect.tsx                                                          | TypeScript JSX |         33 |          0 |          2 |         35 |
| c:\dev\imersive vision\client\src\components\customInput.tsx                                                         | TypeScript JSX |        458 |          0 |         19 |        477 |
| c:\dev\imersive vision\client\src\components\customText.tsx                                                          | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\dev\imersive vision\client\src\components\customTooltip.tsx                                                       | TypeScript JSX |         41 |          0 |          2 |         43 |
| c:\dev\imersive vision\client\src\components\header.tsx                                                              | TypeScript JSX |        104 |          1 |          9 |        114 |
| c:\dev\imersive vision\client\src\components\lineBotton.tsx                                                          | TypeScript JSX |         23 |          0 |          1 |         24 |
| c:\dev\imersive vision\client\src\hooks\breakpointHandler.ts                                                         | TypeScript     |         17 |          0 |          3 |         20 |
| c:\dev\imersive vision\client\src\hooks\indexList.ts                                                                 | TypeScript     |         23 |          0 |          5 |         28 |
| c:\dev\imersive vision\client\src\hooks\scrollTracker.ts                                                             | TypeScript     |         22 |          0 |          7 |         29 |
| c:\dev\imersive vision\client\src\hooks\useFetch.ts                                                                  | TypeScript     |         35 |          0 |         12 |         47 |
| c:\dev\imersive vision\client\src\pages\api\client\[id]\anulate.ts                                                   | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\client\[id]\index.ts                                                     | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\client\index.ts                                                          | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\form.ts                                                                  | TypeScript     |         10 |          0 |          2 |         12 |
| c:\dev\imersive vision\client\src\pages\api\invoice\[project_id]\[installment_id]\anulate.ts                         | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\invoice\[project_id]\[installment_id]\index.ts                           | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoice\complete\[project_id]\[installment_id]\index.ts                  | TypeScript     |          8 |          1 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoice\complete\index.ts                                                | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoice\index.ts                                                         | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\method-payment\[id]\anulate.ts                                           | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\method-payment\[id]\index.ts                                             | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\method-payment\index.ts                                                  | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\permission\[id]\anulate.ts                                               | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\permission\[id]\index.ts                                                 | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\permission\index.ts                                                      | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\project-description\[id]\anulate.ts                                      | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\project-description\[id]\index.ts                                        | TypeScript     |         13 |          0 |          2 |         15 |
| c:\dev\imersive vision\client\src\pages\api\project-description\index.ts                                             | TypeScript     |         12 |          0 |          2 |         14 |
| c:\dev\imersive vision\client\src\pages\api\project\[id]\anulate.ts                                                  | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\project\[id]\index.ts                                                    | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\project\index.ts                                                         | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\tours-contact.ts                                                         | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user-permission\[user_id]\[permission_id]\anulate.ts                     | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user-permission\[user_id]\[permission_id]\index.ts                       | TypeScript     |         13 |          0 |          2 |         15 |
| c:\dev\imersive vision\client\src\pages\api\user-permission\index.ts                                                 | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\user\[id]\anulate.ts                                                     | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user\[id]\index.ts                                                       | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\user\index.ts                                                            | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\user\login.ts                                                            | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user\logout.ts                                                           | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\server\configs\env.config.ts                                                       | TypeScript     |          8 |          4 |          2 |         14 |
| c:\dev\imersive vision\client\src\server\configs\mailer.config.ts                                                    | TypeScript     |          8 |          6 |          3 |         17 |
| c:\dev\imersive vision\client\src\server\configs\supabase.config.ts                                                  | TypeScript     |          5 |          4 |          2 |         11 |
| c:\dev\imersive vision\client\src\server\modules\client\aplication\client.usecase.ts                                 | TypeScript     |        206 |          0 |         28 |        234 |
| c:\dev\imersive vision\client\src\server\modules\client\domain\interfaces.ts                                         | TypeScript     |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\server\modules\client\infraestructure\client.controller.ts                         | TypeScript     |        221 |          0 |         47 |        268 |
| c:\dev\imersive vision\client\src\server\modules\client\infraestructure\supabaseDBManager.ts                         | TypeScript     |         83 |          0 |         18 |        101 |
| c:\dev\imersive vision\client\src\server\modules\client\infraestructure\zodValidatorManager.ts                       | TypeScript     |         58 |          0 |         18 |         76 |
| c:\dev\imersive vision\client\src\server\modules\form\aplication\form.usecase.ts                                     | TypeScript     |         62 |          5 |         12 |         79 |
| c:\dev\imersive vision\client\src\server\modules\form\domain\enums.ts                                                | TypeScript     |          8 |          0 |          1 |          9 |
| c:\dev\imersive vision\client\src\server\modules\form\domain\interfaces.ts                                           | TypeScript     |         21 |          0 |          4 |         25 |
| c:\dev\imersive vision\client\src\server\modules\form\domain\mials.ts                                                | TypeScript     |         14 |          0 |          4 |         18 |
| c:\dev\imersive vision\client\src\server\modules\form\infraestructure\form.controller.ts                             | TypeScript     |         43 |          0 |          5 |         48 |
| c:\dev\imersive vision\client\src\server\modules\invoice\aplication\invoice.usecase.ts                               | TypeScript     |        195 |          0 |         32 |        227 |
| c:\dev\imersive vision\client\src\server\modules\invoice\aplication\invoiceComplete.usecase.ts                       | TypeScript     |        284 |         42 |         70 |        396 |
| c:\dev\imersive vision\client\src\server\modules\invoice\domain\interfaces.ts                                        | TypeScript     |         21 |          0 |          2 |         23 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\completeInvoice.controller.ts               | TypeScript     |        122 |         76 |         41 |        239 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\invoice.controller.ts                       | TypeScript     |        223 |          0 |         48 |        271 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\supabaseDBManager.ts                        | TypeScript     |        124 |          0 |         30 |        154 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\utilities\formatters.ts                     | TypeScript     |         49 |          0 |         10 |         59 |
